id,name,lat,lon,price,cuisine,opentime,endtime,recommendedfood
0,杭州西湖国宾馆·西湖第一名园·紫薇厅,30.2351506,120.1330332,468.0,江浙菜,11:00,22:00,"东坡焖肉,爽口鳝糊,虎跑泉水松茸饭,龙井虾仁,宋嫂鱼羹"
1,杭州西子湖四季酒店·金沙厅,30.2518881,120.129645,873.0,江浙菜,11:30,21:00,"古越陈酿煮花螺,鲍鱼红烧肉,金沙脆皮鸡"
2,茶人村·只此江南,30.2281884,120.1200366,138.0,江浙菜,11:00,20:30,"茶人芋头煲,鸡汁蓬蒿,私房桂鱼,茶人农家小米糕,升级版东坡肉,茶香鸡"
3,杭州西溪喜来登度假大酒店·采悦轩中餐厅,30.2676195,120.0887349,220.0,江浙菜,11:30,22:00,"采悦轩鲍鱼烧肉,爽脆龙井炒虾仁,传统杭州油爆虾,传统宋嫂鱼羹,东坡肉"
4,杭州君悦酒店·湖滨28中餐厅,30.254689,120.1618984,498.0,江浙菜,11:30,21:30,"西湖糖藕,鸽蛋酿鹅肝,江南富贵鸡,蟹粉豆腐,松鼠桂鱼,宋嫂鱼羹,古法盐甄笋,龙井虾仁,川香麻辣牛舌,扣肉"
5,杭州西子湖四季酒店·WL BISTRO西湖餐厅,30.2510966,120.1277566,460.0,西餐,06:30,22:00,"嫩煎伊比利亚猪扒 ,自家腌制三文鱼,布拉塔芝士,芦笋烩饭"
6,罗莱夏朵·杭州紫萱度假村·解香楼(八盘岭路店),30.2293844,120.1339737,650.0,创意菜,11:00,20:30,"葱油黄鱼,脆皮松板肉,松露鲍鱼焖饭,西湖雪媚娘,辣酒汁浸花螺,金箔沙律油条虾"
7,兰轩村庄食坊,30.2352737,120.0972774,744.0,江浙菜,11:00,21:00,"臭豆腐炒虾仁,干卤雪花牛肉,葱烧海参,桂花熏鱼,松茸银耳炖肉汁,三丝黄花菜"
8,江浙荟(西湖湖滨in77B区店),30.2548566,120.1637714,139.0,江浙菜,10:00,22:00,"龙井虾仁,鲍鱼红烧肉,鲍汁炒饭,奶酸菜鱼,咖喱时蔬,全家福"
9,楼外楼(西湖景区孤山路店),30.2502465,120.1407155,177.0,江浙菜,10:30,20:30,"西湖醋鱼,东坡焖肉,宋嫂鱼羹,西湖糖藕,精品虾仁龙井,西湖莼菜汤"
10,知味观·味庄(杨公堤店),30.2305558,120.1372912,161.0,江浙菜,10:30,20:00,"东坡肉,西湖醋鱼,龙井茶酥,西湖雪媚娘,三鲜猫耳朵,虾仁小笼,蜜汁藕,乾隆鱼头,扣肉,手剥龙井虾仁"
11,杭州柏悦酒店·悦轩中餐厅,30.2538781,120.2150809,670.0,江浙菜,11:30,21:30,"沉鱼落雁,辣酒汁浸花螺,悦轩香薰桂花鱼,和牛生煎包,黑松露江南富贵鸡,椒麻黑蒜特级和牛粒,传统豆沙方糕,两头乌肉碎蒸膏蟹,桂花糖醋肉排"
12,桂语山房(满觉陇店),30.2190107,120.1301525,638.0,江浙菜,10:30,21:00,"九层塔咖喱大虾,私房宫廷御香鸭,青石板话梅小排,虎跑泉水牛肉,榛子酱鹅肝拌葱油饼,原味牛小排,祖母酱汁牛肉,老酸奶,黄山鱼,御香鸭"
13,十八棵（老龙井）御茶园(老龙井店),30.2201618,120.10159,461.0,江浙菜,09:00,21:00,"大龙骨,松茸汤,龙井虾仁,咸菜春笋,五谷丰登红烧肉"
14,杭州开元森泊度假酒店·雨林餐厅,30.1334318,120.2230452,174.0,自助餐,07:00,20:00,"秘制小龙虾,烤鸭,广式茶点,三文鱼,牛排,水煮面条"
15,山葵家·创意料理(嘉里中心店),30.2595763,120.1628995,184.0,日本料理,11:00,22:00,"鹅肝芒果握饭,牛肉盖饭,蝴蝶卷,三文鱼炒饭,鳗鱼盖饭"
16,杭州新新饭店·1913餐厅,30.2559904,120.1440942,428.0,江浙菜,11:00,21:00,"蟹粉豆腐,古法杭三鲜,西湖醋鱼,东坡肉,手剥龙井虾仁,红糖麻糍"
17,小筑里·近代洋房花园餐厅(西湖店),30.2468588,120.1647489,150.0,西餐,11:30,21:30,"香菜汁烤鲈鱼,和牛M7西冷牛排,芝士南瓜酱,石锅鱿鱼,迷迭香烤童子鸡"
18,碧桃小馆·民国宅院(西湖大道店),30.2462151,120.1657462,160.0,创意菜,11:00,21:00, 
19,西湖天伦精品酒店·天伦餐厅·臻选蟹宴,30.2581417,120.1235823,216.0,江浙菜,11:00,21:00,"天伦黄油蟹,清蒸大闸蟹,蟹粉豆腐,蟹酿橙,蟹粉小笼,砂锅荔浦香芋"
20,mamala 西餐厅(杭州远洋乐堤港店),30.3061886,120.1405507,314.0,西餐,11:00,22:00,"澳洲和牛西冷牛排配蘑菇汁 ,法国春日羊排,吞拿鱼马铃薯千层派,酥脆龙利鱼,凯撒沙律,奶油蘑菇汤"
21,方老大面,30.2356706,120.1761128,55.0,小吃,07:00,20:00,"腰花番茄汁拌川,猪肝拌川,虾爆鳝面,腰花猪肝面,腰花片儿川,爆鳝片儿川"
22,罗莱夏朵·杭州紫萱度假村·曼殊怀石料理,30.2290822,120.1333031,2242.0,日本料理,11:30,20:00, 
23,杭州康莱德酒店·里安,30.2489328,120.2137378,742.0,江浙菜,11:30,22:00,"松露粉文火牛肉,龙虾麻婆豆腐,养生菌皇汤,脆皮乳鸽,双味山楂卷鸭肝酱,黑醋粒脆皮雪花牛肉"
24,月芽·自由餐厅,30.2750332,120.0706293,277.0,西餐,10:30,21:00,"泰式柠檬烤鱼钩,鲜虾牛油果沙拉,安格斯肉眼牛排,红葡萄酒烩牛尾,松露烩饭,月芽海鲜墨鱼汁饭"
25,玉玲珑Yeechino,30.2673857,120.1420824,518.0,江浙菜,11:00,21:00,"招牌茄子,蟹粉豆腐,奢华的冬瓜,香煎法式肥鹅肝,脆皮鸡,黑松露素菜饺"
26,VIDA创意西班牙餐厅(嘉里中心店),30.2599249,120.1627389,219.0,西餐,11:00,23:00,"澳洲安格斯肉眼牛排,经典西班牙海鲜饭,墨西哥薄底披萨,鹅肝煨饭,VIDA秘制大虾球,蟹肉牛油果沙拉"
27,天伦里(西湖店),30.2686798,120.1107459,297.0,江浙菜,11:00,21:00,"红糖麻糍,蟹粉豆腐,江南红烧肉,醉蟹,乌鱼子捞饭,翘嘴白"
28,新周記(鼓楼店),30.2376745,120.1709907,98.0,江浙菜,10:30,02:00,"招牌鱼头,招牌卤鸡爪,招牌豉油虾,铁板鲈鱼,红糖糯米糍,干煸手撕包心菜,芝士焗南瓜"
29,四灶儿·杭州本帮菜(鼓楼一店),30.2373675,120.1701958,90.0,江浙菜,10:00,21:00,"蛋黄南瓜,脆皮大肠头,石锅虾仁豆腐,酒酿馒头红烧肉,招牌干炸臭豆腐,四灶儿小炒王"
30,浙江西子宾馆·汪庄·牡丹厅,30.2332042,120.1499301,386.0,江浙菜,11:30,22:00,"龙井虾仁,东坡牛扒,西湖醋鱼,腰果酥,汪庄野菜煎饼,松子桂鱼"
31,Ambré Ciel 珀·餐厅,30.2628586,120.1029738,1669.0,西餐,11:30,22:00,"澳洲M7和牛西冷,土豆浓汤配卡露伽10年鱼子酱 ,经典抹茶拿破仑,法国蓝龙虾"
32,三嚥阁 La Villa Restaurant,30.2291303,120.1333937,1315.0,创意菜,14:00,21:30, 
33,月龍吟(平安悦坊店),30.251328,120.2133158,451.0,日本料理,11:00,21:30,"鹅肝,蓝鳍金枪鱼中腹,海胆,牡丹虾,焗蟹宝,香煎银鳕鱼"
34,蟹觅·遇见蟹的美好(来福士店),30.2491769,120.2130825,213.0,江浙菜,11:00,21:00,"招牌蟹觅炒蟹（小）,Q 打煎虾饼,蒜蓉辣椒蟹,黑松露焗肉蟹,银丝焗肉蟹,蟹黄油芙蓉龙虾,胡椒猪肚鸡饼,川香风干牛肉"
35,杭州绿城尊蓝钱江豪华精选酒店·澜亭中餐厅,30.2245997,120.1965958,531.0,江浙菜,11:30,21:00,"宋嫂鱼羹,鹅肝酱葱油饼,溏心鸽蛋红烧肉,西湖醋鱼,龙井炖奶,芝麻虾,辣螃蟹小笼包"
36,如野·玻璃房子·森林餐厅(西湖虎跑店),30.214604,120.137336,150.0,创意菜,10:30,21:00,"如野椒麻鸡,柠檬凤爪,牛肝菌鸡汁烩饭,鲜虾蟹黄嫩豆腐,有机番茄烫肥牛,龙井虾仁"
37,山舍茶屋·蟹料理,30.2166005,120.1235835,467.0,日本料理,11:30,22:00,"天妇罗鲍鱼,芝士焗蟹钳,蟹腿天妇罗,炙烤厚切牛舌 ,和牛小排石板烧 ,鹅肝手握"
38,竹哩(滨江店),30.2081862,120.2018268,451.0,日本料理,11:00,22:00,"蒲烧鳗鱼,雪花牛肉,烤鳕鱼,香橙慕斯,炸大虾,鳌虾"
39,暗香·Wild Yeast,30.2038917,120.1976941,896.0,创意菜,17:30,21:30, 
40,新荣记(西溪湿地店),30.2525265,120.0540599,767.0,江浙菜,11:30,20:30,"农家盐卤豆腐,黄金脆带鱼,铁板牛肉粒,蜜汁红薯,脆皮乳鸽,红烧辣螺肉"
41,宴江南,30.2336082,120.2571111,318.0,江浙菜,11:00,22:00, 
42,乔村二十八道(未来科技城店),30.2819594,120.0083499,212.0,江浙菜,11:00,21:00, 
43,大牌大·传统杭帮菜(湖滨店),30.2558426,120.1637767,79.0,江浙菜,11:00,20:30,"卤大肠,南乳扎烧,老杭州爆肥肝,一口闷芝士南瓜,桂花酒酿圆子"
44,杭州君悦酒店·君悦牛排馆,30.2548184,120.1615397,640.0,西餐,17:30,22:00,"澳大利亚安格斯谷饲肉眼M3,时令进口生蚝,M9澳洲和牛,鳕鱼,奶油南瓜生姜浓汤"
45,杭州酒家(延安路店),30.251744,120.1639671,90.0,江浙菜,11:00,20:30,"闷骚南瓜,东坡肉,果木泥烤叫花鸡,龙井虾仁,杭州熏鱼,纹丝豆腐"
46,杭州觀芷·翠陌民宿·觀芷隐轩,30.2424187,120.1711505,525.0,创意菜,10:00,23:00, 
47,览风铃Lakebell,30.2444035,120.1323559,375.0,西餐,11:30,22:00,"波士顿龙虾意面,低温慢炖牛肋排,M6和牛肉眼,黑松露奶油蘑菇汤,提拉米苏"
48,杭州皇逸庭院酒店·李白图书馆餐厅·四季蟹宴(秋涛皇逸庭院店),30.2648445,120.201152,174.0,江浙菜,11:00,21:00, 
49,庆春朴门,30.2446215,120.1090722,115.0,江浙菜,11:00,21:00,"黑松露炒饭,桂花荔浦芋头,泰式冬阴功汤,果木炭火煨榛果芡实牛蒡汤,糖醋莲藕,藜麦椒麻豆腐"
